frame,time,x,y,z,vy,groundY,signedDist,zoneType,phase,dGroundY,zoneFlip
0,0.0000,39.378,10.851,32.220,14.792,10.831,0.020,Fairway,airborne,0.000,0
1,0.0042,39.255,10.913,32.172,14.741,10.829,0.084,Fairway,airborne,-0.002,0
2,0.0083,39.132,10.974,32.124,14.690,10.827,0.148,Fairway,airborne,-0.002,0
3,0.0125,39.009,11.035,32.076,14.639,10.824,0.211,Fairway,airborne,-0.002,0
4,0.0167,38.886,11.096,32.028,14.588,10.822,0.274,Fairway,airborne,-0.002,0
5,0.0208,38.764,11.157,31.980,14.537,10.819,0.337,Fairway,airborne,-0.002,0
6,0.0250,38.641,11.217,31.932,14.487,10.817,0.400,Fairway,airborne,-0.002,0
7,0.0292,38.519,11.278,31.884,14.436,10.815,0.463,Fairway,airborne,-0.002,0
8,0.0333,38.396,11.338,31.836,14.385,10.812,0.525,Fairway,airborne,-0.002,0
9,0.0375,38.274,11.397,31.788,14.335,10.810,0.587,Fairway,airborne,-0.002,0
10,0.0417,38.152,11.457,31.741,14.284,10.808,0.649,Fairway,airborne,-0.002,0
11,0.0458,38.029,11.516,31.693,14.234,10.805,0.711,Fairway,airborne,-0.002,0
12,0.0500,37.907,11.576,31.645,14.183,10.803,0.773,Fairway,airborne,-0.002,0
13,0.0542,37.785,11.634,31.597,14.133,10.800,0.834,Fairway,airborne,-0.003,0
14,0.0583,37.663,11.693,31.550,14.083,10.798,0.895,Fairway,airborne,-0.002,0
15,0.0625,37.542,11.752,31.502,14.033,10.795,0.956,Fairway,airborne,-0.002,0
16,0.0667,37.420,11.810,31.454,13.982,10.793,1.017,Fairway,airborne,-0.002,0
17,0.0708,37.298,11.868,31.407,13.932,10.791,1.078,Fairway,airborne,-0.002,0
18,0.0750,37.176,11.926,31.359,13.882,10.788,1.138,Fairway,airborne,-0.002,0
19,0.0791,37.055,11.984,31.312,13.832,10.786,1.198,Fairway,airborne,-0.002,0
20,0.0833,36.933,12.041,31.264,13.782,10.783,1.258,Fairway,airborne,-0.002,0
21,0.0875,36.812,12.099,31.217,13.733,10.781,1.318,Fairway,airborne,-0.002,0
22,0.0916,36.691,12.156,31.169,13.683,10.779,1.377,Fairway,airborne,-0.002,0
23,0.0958,36.570,12.213,31.122,13.633,10.776,1.437,Fairway,airborne,-0.003,0
24,0.1000,36.448,12.269,31.075,13.583,10.773,1.496,Fairway,airborne,-0.003,0
25,0.1041,36.327,12.326,31.027,13.534,10.771,1.555,Fairway,airborne,-0.003,0
26,0.1083,36.206,12.382,30.980,13.484,10.768,1.614,Fairway,airborne,-0.003,0
27,0.1125,36.086,12.438,30.933,13.434,10.766,1.672,Fairway,airborne,-0.003,0
28,0.1166,35.965,12.494,30.885,13.385,10.763,1.731,Fairway,airborne,-0.002,0
29,0.1208,35.844,12.550,30.838,13.335,10.761,1.789,Fairway,airborne,-0.002,0
30,0.1250,35.723,12.605,30.791,13.286,10.759,1.846,Fairway,airborne,-0.002,0
31,0.1291,35.603,12.660,30.744,13.237,10.756,1.904,Fairway,airborne,-0.002,0
32,0.1333,35.482,12.715,30.697,13.187,10.754,1.962,Fairway,airborne,-0.002,0
33,0.1375,35.362,12.770,30.649,13.138,10.751,2.019,Fairway,airborne,-0.002,0
34,0.1416,35.241,12.825,30.602,13.089,10.749,2.076,Fairway,airborne,-0.003,0
35,0.1458,35.121,12.879,30.555,13.040,10.746,2.133,Fairway,airborne,-0.003,0
36,0.1500,35.001,12.933,30.508,12.991,10.744,2.190,Fairway,airborne,-0.003,0
37,0.1541,34.881,12.987,30.461,12.941,10.741,2.246,Fairway,airborne,-0.003,0
38,0.1583,34.761,13.041,30.414,12.892,10.739,2.303,Fairway,airborne,-0.003,0
39,0.1625,34.641,13.095,30.367,12.843,10.736,2.359,Fairway,airborne,-0.003,0
40,0.1666,34.521,13.148,30.321,12.795,10.733,2.415,Fairway,airborne,-0.003,0
41,0.1708,34.401,13.201,30.274,12.746,10.731,2.471,Fairway,airborne,-0.003,0
42,0.1750,34.281,13.254,30.227,12.697,10.728,2.526,Fairway,airborne,-0.003,0
43,0.1791,34.162,13.307,30.180,12.648,10.725,2.582,Fairway,airborne,-0.003,0
44,0.1833,34.042,13.360,30.133,12.599,10.723,2.637,Fairway,airborne,-0.003,0
45,0.1875,33.923,13.412,30.087,12.551,10.720,2.692,Fairway,airborne,-0.003,0
46,0.1916,33.803,13.464,30.040,12.502,10.717,2.747,Fairway,airborne,-0.003,0
47,0.1958,33.684,13.516,29.993,12.453,10.715,2.802,Fairway,airborne,-0.003,0
48,0.2000,33.564,13.568,29.946,12.405,10.712,2.856,Fairway,airborne,-0.003,0
49,0.2041,33.445,13.620,29.900,12.356,10.709,2.910,Fairway,airborne,-0.003,0
50,0.2083,33.326,13.671,29.853,12.308,10.707,2.964,Fairway,airborne,-0.003,0
51,0.2124,33.207,13.722,29.807,12.260,10.704,3.018,Fairway,airborne,-0.003,0
52,0.2166,33.088,13.773,29.760,12.211,10.702,3.071,Fairway,airborne,-0.003,0
53,0.2208,32.969,13.824,29.714,12.163,10.699,3.125,Fairway,airborne,-0.003,0
54,0.2249,32.850,13.874,29.667,12.115,10.696,3.178,Fairway,airborne,-0.003,0
55,0.2291,32.731,13.925,29.621,12.066,10.694,3.231,Fairway,airborne,-0.003,0
56,0.2333,32.613,13.975,29.574,12.018,10.691,3.284,Fairway,airborne,-0.003,0
57,0.2374,32.494,14.025,29.528,11.970,10.689,3.336,Fairway,airborne,-0.003,0
58,0.2416,32.376,14.075,29.481,11.922,10.686,3.389,Fairway,airborne,-0.003,0
59,0.2458,32.257,14.124,29.435,11.874,10.683,3.441,Fairway,airborne,-0.003,0
60,0.2499,32.139,14.174,29.389,11.826,10.680,3.493,Fairway,airborne,-0.003,0
61,0.2541,32.020,14.223,29.342,11.778,10.678,3.545,Fairway,airborne,-0.003,0
62,0.2583,31.902,14.272,29.296,11.730,10.675,3.597,Fairway,airborne,-0.003,0
63,0.2624,31.784,14.320,29.250,11.682,10.672,3.648,Fairway,airborne,-0.003,0
64,0.2666,31.666,14.369,29.204,11.635,10.670,3.699,Fairway,airborne,-0.003,0
65,0.2708,31.548,14.417,29.158,11.587,10.667,3.750,Fairway,airborne,-0.003,0
66,0.2749,31.430,14.465,29.111,11.539,10.664,3.801,Fairway,airborne,-0.003,0
67,0.2791,31.312,14.513,29.065,11.491,10.662,3.852,Fairway,airborne,-0.003,0
68,0.2833,31.194,14.561,29.019,11.444,10.659,3.902,Fairway,airborne,-0.003,0
69,0.2874,31.076,14.609,28.973,11.396,10.656,3.952,Fairway,airborne,-0.003,0
70,0.2916,30.958,14.656,28.927,11.349,10.654,4.002,Fairway,airborne,-0.003,0
71,0.2958,30.841,14.703,28.881,11.301,10.651,4.052,Fairway,airborne,-0.003,0
72,0.2999,30.723,14.750,28.835,11.254,10.648,4.102,Fairway,airborne,-0.003,0
73,0.3041,30.605,14.797,28.789,11.206,10.646,4.151,Fairway,airborne,-0.003,0
74,0.3083,30.488,14.844,28.743,11.159,10.643,4.201,Fairway,airborne,-0.003,0
75,0.3124,30.371,14.890,28.697,11.111,10.640,4.250,Fairway,airborne,-0.003,0
76,0.3166,30.253,14.936,28.651,11.064,10.638,4.299,Fairway,airborne,-0.003,0
77,0.3208,30.136,14.982,28.605,11.017,10.635,4.347,Fairway,airborne,-0.003,0
78,0.3249,30.019,15.028,28.560,10.970,10.632,4.396,Fairway,airborne,-0.003,0
79,0.3291,29.902,15.074,28.514,10.922,10.629,4.444,Fairway,airborne,-0.003,0
80,0.3333,29.785,15.119,28.468,10.875,10.626,4.493,Fairway,airborne,-0.003,0
81,0.3374,29.668,15.164,28.422,10.828,10.624,4.540,Fairway,airborne,-0.003,0
82,0.3416,29.551,15.209,28.377,10.778,10.621,4.588,Fairway,airborne,-0.003,0
83,0.3457,29.434,15.254,28.331,10.714,10.618,4.636,Fairway,airborne,-0.003,0
84,0.3499,29.318,15.298,28.285,10.650,10.615,4.683,Fairway,airborne,-0.003,0
85,0.3541,29.201,15.343,28.240,10.587,10.613,4.730,Fairway,airborne,-0.003,0
86,0.3582,29.085,15.387,28.195,10.523,10.610,4.776,Fairway,airborne,-0.003,0
87,0.3624,28.970,15.430,28.149,10.460,10.607,4.823,Fairway,airborne,-0.003,0
88,0.3666,28.854,15.474,28.104,10.397,10.605,4.869,Fairway,airborne,-0.003,0
89,0.3707,28.739,15.517,28.059,10.335,10.602,4.915,Fairway,airborne,-0.003,0
90,0.3749,28.624,15.560,28.014,10.272,10.599,4.961,Fairway,airborne,-0.003,0
91,0.3791,28.509,15.602,27.969,10.210,10.596,5.006,Fairway,airborne,-0.003,0
92,0.3832,28.395,15.645,27.924,10.148,10.593,5.052,Fairway,airborne,-0.003,0
93,0.3874,28.281,15.687,27.880,10.087,10.590,5.096,Fairway,airborne,-0.003,0
94,0.3916,28.166,15.729,27.835,10.025,10.588,5.141,Fairway,airborne,-0.003,0
95,0.3957,28.053,15.770,27.791,9.964,10.585,5.185,Fairway,airborne,-0.003,0
96,0.3999,27.939,15.812,27.746,9.903,10.583,5.229,Fairway,airborne,-0.003,0
97,0.4041,27.826,15.853,27.702,9.842,10.580,5.273,Fairway,airborne,-0.002,0
98,0.4082,27.713,15.894,27.658,9.782,10.578,5.316,Fairway,airborne,-0.002,0
99,0.4124,27.600,15.934,27.613,9.722,10.575,5.359,Fairway,airborne,-0.002,0
100,0.4166,27.487,15.975,27.569,9.662,10.573,5.402,Fairway,airborne,-0.002,0
101,0.4207,27.375,16.015,27.525,9.602,10.570,5.445,Fairway,airborne,-0.003,0
102,0.4249,27.262,16.055,27.481,9.542,10.568,5.487,Fairway,airborne,-0.003,0
103,0.4291,27.150,16.094,27.438,9.482,10.565,5.529,Fairway,airborne,-0.003,0
104,0.4332,27.039,16.134,27.394,9.423,10.562,5.571,Fairway,airborne,-0.003,0
105,0.4374,26.927,16.173,27.350,9.364,10.560,5.613,Fairway,airborne,-0.003,0
106,0.4416,26.816,16.212,27.307,9.305,10.557,5.655,Fairway,airborne,-0.003,0
107,0.4457,26.704,16.250,27.263,9.247,10.554,5.696,Fairway,airborne,-0.003,0
108,0.4499,26.594,16.289,27.220,9.188,10.552,5.737,Fairway,airborne,-0.003,0
109,0.4541,26.483,16.327,27.177,9.130,10.549,5.778,Fairway,airborne,-0.003,0
110,0.4582,26.372,16.365,27.133,9.072,10.546,5.819,Fairway,airborne,-0.003,0
111,0.4624,26.262,16.402,27.090,9.014,10.543,5.859,Fairway,airborne,-0.003,0
112,0.4666,26.152,16.440,27.047,8.956,10.540,5.900,Fairway,airborne,-0.003,0
113,0.4707,26.042,16.477,27.004,8.899,10.538,5.940,Fairway,airborne,-0.003,0
114,0.4749,25.932,16.514,26.961,8.841,10.535,5.979,Fairway,airborne,-0.003,0
115,0.4790,25.823,16.551,26.918,8.784,10.532,6.018,Fairway,airborne,-0.003,0
116,0.4832,25.714,16.587,26.876,8.727,10.530,6.057,Fairway,airborne,-0.002,0
117,0.4874,25.605,16.623,26.833,8.670,10.527,6.096,Fairway,airborne,-0.002,0
118,0.4915,25.496,16.659,26.790,8.614,10.525,6.134,Fairway,airborne,-0.002,0
119,0.4957,25.387,16.695,26.748,8.557,10.523,6.173,Fairway,airborne,-0.002,0
120,0.4999,25.279,16.731,26.705,8.501,10.520,6.211,Fairway,airborne,-0.002,0
121,0.5040,25.170,16.766,26.663,8.445,10.518,6.248,Fairway,airborne,-0.003,0
122,0.5082,25.062,16.801,26.621,8.389,10.515,6.286,Fairway,airborne,-0.003,0
123,0.5124,24.954,16.836,26.579,8.333,10.513,6.323,Fairway,airborne,-0.002,0
124,0.5165,24.847,16.870,26.536,8.277,10.510,6.360,Fairway,airborne,-0.002,0
125,0.5207,24.739,16.905,26.494,8.222,10.508,6.397,Fairway,airborne,-0.002,0
126,0.5249,24.632,16.939,26.452,8.167,10.505,6.434,Fairway,airborne,-0.002,0
127,0.5290,24.525,16.973,26.411,8.111,10.503,6.470,Fairway,airborne,-0.002,0
128,0.5332,24.418,17.006,26.369,8.056,10.500,6.506,Fairway,airborne,-0.003,0
129,0.5374,24.311,17.040,26.327,8.002,10.498,6.542,Fairway,airborne,-0.003,0
130,0.5415,24.204,17.073,26.285,7.947,10.495,6.578,Fairway,airborne,-0.003,0
131,0.5457,24.098,17.106,26.244,7.892,10.493,6.613,Fairway,airborne,-0.003,0
132,0.5499,23.992,17.139,26.202,7.838,10.490,6.649,Fairway,airborne,-0.003,0
133,0.5540,23.886,17.171,26.161,7.784,10.488,6.684,Fairway,airborne,-0.002,0
134,0.5582,23.780,17.204,26.119,7.730,10.485,6.719,Fairway,airborne,-0.003,0
135,0.5624,23.674,17.236,26.078,7.676,10.483,6.753,Fairway,airborne,-0.003,0
136,0.5665,23.569,17.268,26.037,7.622,10.480,6.788,Fairway,airborne,-0.003,0
137,0.5707,23.463,17.299,25.995,7.568,10.478,6.822,Fairway,airborne,-0.003,0
138,0.5749,23.358,17.331,25.954,7.515,10.475,6.856,Fairway,airborne,-0.003,0
139,0.5790,23.253,17.362,25.913,7.462,10.473,6.889,Fairway,airborne,-0.002,0
140,0.5832,23.149,17.393,25.872,7.408,10.470,6.923,Fairway,airborne,-0.002,0
141,0.5874,23.044,17.424,25.831,7.355,10.468,6.956,Fairway,airborne,-0.002,0
142,0.5915,22.940,17.454,25.791,7.302,10.465,6.989,Fairway,airborne,-0.002,0
143,0.5957,22.835,17.484,25.750,7.250,10.463,7.021,Fairway,airborne,-0.002,0
144,0.5999,22.731,17.514,25.709,7.197,10.460,7.054,Fairway,airborne,-0.002,0
145,0.6040,22.627,17.544,25.668,7.144,10.458,7.086,Fairway,airborne,-0.002,0
146,0.6082,22.524,17.574,25.628,7.092,10.456,7.118,Fairway,airborne,-0.002,0
147,0.6124,22.420,17.603,25.587,7.040,10.453,7.150,Fairway,airborne,-0.002,0
148,0.6165,22.317,17.633,25.547,6.988,10.451,7.182,Fairway,airborne,-0.002,0
149,0.6207,22.213,17.662,25.506,6.936,10.448,7.213,Fairway,airborne,-0.002,0
150,0.6248,22.110,17.690,25.466,6.884,10.446,7.244,Fairway,airborne,-0.002,0
151,0.6290,22.007,17.719,25.426,6.832,10.444,7.275,Fairway,airborne,-0.002,0
152,0.6332,21.904,17.747,25.386,6.780,10.441,7.306,Fairway,airborne,-0.002,0
153,0.6373,21.802,17.775,25.346,6.729,10.439,7.336,Fairway,airborne,-0.002,0
154,0.6415,21.699,17.803,25.305,6.677,10.437,7.366,Fairway,airborne,-0.002,0
155,0.6457,21.597,17.831,25.265,6.626,10.434,7.397,Fairway,airborne,-0.002,0
156,0.6498,21.495,17.858,25.225,6.575,10.432,7.427,Fairway,airborne,-0.002,0
157,0.6540,21.393,17.886,25.186,6.524,10.430,7.456,Fairway,airborne,-0.002,0
158,0.6582,21.291,17.913,25.146,6.473,10.427,7.486,Fairway,airborne,-0.002,0
159,0.6623,21.190,17.940,25.106,6.422,10.425,7.515,Fairway,airborne,-0.002,0
160,0.6665,21.088,17.966,25.066,6.372,10.422,7.544,Fairway,airborne,-0.002,0
161,0.6707,20.987,17.993,25.027,6.321,10.420,7.573,Fairway,airborne,-0.002,0
162,0.6748,20.886,18.019,24.987,6.271,10.417,7.602,Fairway,airborne,-0.002,0
163,0.6790,20.785,18.045,24.948,6.220,10.415,7.630,Fairway,airborne,-0.002,0
164,0.6832,20.684,18.071,24.908,6.170,10.413,7.658,Fairway,airborne,-0.002,0
165,0.6873,20.583,18.096,24.869,6.120,10.411,7.686,Fairway,airborne,-0.002,0
166,0.6915,20.483,18.122,24.829,6.070,10.408,7.713,Fairway,airborne,-0.002,0
167,0.6957,20.382,18.147,24.790,6.020,10.406,7.741,Fairway,airborne,-0.002,0
168,0.6998,20.282,18.172,24.751,5.970,10.404,7.768,Fairway,airborne,-0.002,0
169,0.7040,20.182,18.197,24.712,5.920,10.402,7.795,Fairway,airborne,-0.002,0
170,0.7082,20.082,18.221,24.673,5.871,10.400,7.821,Fairway,airborne,-0.002,0
171,0.7123,19.982,18.246,24.634,5.821,10.398,7.848,Fairway,airborne,-0.002,0
172,0.7165,19.882,18.270,24.595,5.772,10.395,7.874,Fairway,airborne,-0.002,0
173,0.7207,19.783,18.294,24.556,5.723,10.393,7.900,Fairway,airborne,-0.002,0
174,0.7248,19.683,18.317,24.517,5.674,10.391,7.926,Fairway,airborne,-0.002,0
175,0.7290,19.584,18.341,24.478,5.625,10.389,7.952,Fairway,airborne,-0.002,0
176,0.7332,19.485,18.364,24.439,5.576,10.387,7.977,Fairway,airborne,-0.002,0
177,0.7373,19.386,18.387,24.401,5.527,10.385,8.003,Fairway,airborne,-0.002,0
178,0.7415,19.287,18.410,24.362,5.478,10.382,8.028,Fairway,airborne,-0.002,0
179,0.7457,19.189,18.433,24.323,5.429,10.380,8.053,Fairway,airborne,-0.002,0
180,0.7498,19.090,18.455,24.285,5.381,10.378,8.077,Fairway,airborne,-0.002,0
181,0.7540,18.992,18.478,24.246,5.332,10.376,8.102,Fairway,airborne,-0.002,0
182,0.7581,18.894,18.500,24.208,5.284,10.374,8.126,Fairway,airborne,-0.002,0
183,0.7623,18.795,18.522,24.169,5.236,10.372,8.150,Fairway,airborne,-0.002,0
184,0.7665,18.697,18.543,24.131,5.187,10.369,8.174,Fairway,airborne,-0.002,0
185,0.7706,18.600,18.565,24.093,5.139,10.367,8.198,Fairway,airborne,-0.002,0
186,0.7748,18.502,18.586,24.055,5.091,10.365,8.221,Fairway,airborne,-0.002,0
187,0.7790,18.404,18.607,24.016,5.043,10.363,8.245,Fairway,airborne,-0.002,0
188,0.7831,18.307,18.628,23.978,4.996,10.360,8.268,Fairway,airborne,-0.002,0
189,0.7873,18.210,18.649,23.940,4.948,10.358,8.291,Fairway,airborne,-0.002,0
190,0.7915,18.113,18.669,23.902,4.900,10.356,8.313,Fairway,airborne,-0.002,0
191,0.7956,18.016,18.690,23.864,4.853,10.354,8.336,Fairway,airborne,-0.002,0
192,0.7998,17.919,18.710,23.826,4.805,10.352,8.358,Fairway,airborne,-0.002,0
193,0.8040,17.822,18.730,23.789,4.758,10.350,8.380,Fairway,airborne,-0.002,0
194,0.8081,17.725,18.750,23.751,4.711,10.348,8.402,Fairway,airborne,-0.002,0
195,0.8123,17.629,18.769,23.713,4.663,10.346,8.423,Fairway,airborne,-0.002,0
196,0.8165,17.532,18.788,23.675,4.616,10.344,8.445,Fairway,airborne,-0.002,0
197,0.8206,17.436,18.807,23.638,4.569,10.342,8.466,Fairway,airborne,-0.002,0
198,0.8248,17.340,18.826,23.600,4.522,10.340,8.487,Fairway,airborne,-0.002,0
199,0.8290,17.244,18.845,23.563,4.475,10.338,8.508,Fairway,airborne,-0.002,0
200,0.8331,17.148,18.864,23.525,4.429,10.335,8.528,Fairway,airborne,-0.002,0
201,0.8373,17.053,18.882,23.488,4.382,10.333,8.549,Fairway,airborne,-0.002,0
202,0.8415,16.957,18.900,23.450,4.335,10.331,8.569,Fairway,airborne,-0.002,0
203,0.8456,16.862,18.918,23.413,4.289,10.329,8.589,Fairway,airborne,-0.002,0
204,0.8498,16.766,18.936,23.376,4.242,10.327,8.609,Fairway,airborne,-0.002,0
205,0.8540,16.671,18.953,23.338,4.196,10.325,8.628,Fairway,airborne,-0.002,0
206,0.8581,16.576,18.971,23.301,4.149,10.323,8.647,Fairway,airborne,-0.002,0
207,0.8623,16.481,18.988,23.264,4.103,10.321,8.667,Fairway,airborne,-0.002,0
208,0.8665,16.386,19.005,23.227,4.057,10.319,8.686,Fairway,airborne,-0.002,0
209,0.8706,16.291,19.022,23.190,4.011,10.317,8.704,Fairway,airborne,-0.002,0
210,0.8748,16.197,19.038,23.153,3.965,10.315,8.723,Fairway,airborne,-0.002,0
211,0.8790,16.102,19.055,23.116,3.919,10.313,8.742,Fairway,airborne,-0.002,0
212,0.8831,16.008,19.071,23.079,3.873,10.311,8.760,Fairway,airborne,-0.002,0
213,0.8873,15.914,19.087,23.042,3.827,10.309,8.778,Fairway,airborne,-0.002,0
214,0.8914,15.820,19.103,23.005,3.782,10.307,8.796,Fairway,airborne,-0.002,0
215,0.8956,15.726,19.119,22.969,3.736,10.305,8.813,Fairway,airborne,-0.002,0
216,0.8998,15.632,19.134,22.932,3.691,10.303,8.831,Fairway,airborne,-0.002,0
217,0.9039,15.538,19.149,22.895,3.645,10.301,8.848,Fairway,airborne,-0.002,0
218,0.9081,15.445,19.164,22.859,3.600,10.299,8.865,Fairway,airborne,-0.002,0
219,0.9123,15.351,19.179,22.822,3.554,10.297,8.882,Fairway,airborne,-0.002,0
220,0.9164,15.258,19.194,22.786,3.509,10.295,8.899,Fairway,airborne,-0.002,0
221,0.9206,15.164,19.208,22.749,3.464,10.293,8.915,Fairway,airborne,-0.002,0
222,0.9248,15.071,19.223,22.713,3.419,10.291,8.931,Fairway,airborne,-0.002,0
223,0.9289,14.978,19.237,22.676,3.374,10.290,8.947,Fairway,airborne,-0.002,0
224,0.9331,14.885,19.251,22.640,3.329,10.288,8.963,Fairway,airborne,-0.002,0
225,0.9373,14.792,19.265,22.604,3.284,10.286,8.979,Fairway,airborne,-0.002,0
226,0.9414,14.700,19.278,22.567,3.239,10.284,8.994,Fairway,airborne,-0.002,0
227,0.9456,14.607,19.292,22.531,3.194,10.282,9.010,Fairway,airborne,-0.002,0
228,0.9498,14.515,19.305,22.495,3.149,10.280,9.025,Fairway,airborne,-0.002,0
229,0.9539,14.422,19.318,22.459,3.105,10.278,9.040,Fairway,airborne,-0.002,0
230,0.9581,14.330,19.331,22.423,3.060,10.276,9.055,Fairway,airborne,-0.002,0
231,0.9623,14.238,19.343,22.387,3.015,10.274,9.069,Fairway,airborne,-0.002,0
232,0.9664,14.146,19.356,22.351,2.971,10.272,9.084,Fairway,airborne,-0.002,0
233,0.9706,14.054,19.368,22.315,2.927,10.270,9.098,Fairway,airborne,-0.002,0
234,0.9748,13.962,19.380,22.279,2.882,10.268,9.112,Fairway,airborne,-0.002,0
235,0.9789,13.871,19.392,22.243,2.838,10.266,9.126,Fairway,airborne,-0.002,0
236,0.9831,13.779,19.404,22.207,2.794,10.264,9.139,Fairway,airborne,-0.002,0
237,0.9873,13.688,19.415,22.171,2.750,10.263,9.153,Fairway,airborne,-0.002,0
238,0.9914,13.596,19.427,22.136,2.705,10.261,9.166,Fairway,airborne,-0.002,0
239,0.9956,13.505,19.438,22.100,2.661,10.259,9.179,Fairway,airborne,-0.002,0
240,0.9998,13.414,19.449,22.064,2.617,10.257,9.192,Fairway,airborne,-0.002,0
241,1.0039,13.323,19.460,22.029,2.574,10.255,9.204,Fairway,airborne,-0.002,0
242,1.0081,13.232,19.470,21.993,2.530,10.254,9.217,Fairway,airborne,-0.002,0
243,1.0123,13.141,19.481,21.958,2.486,10.252,9.229,Fairway,airborne,-0.002,0
244,1.0164,13.050,19.491,21.922,2.442,10.250,9.241,Fairway,airborne,-0.002,0
245,1.0206,12.960,19.501,21.887,2.398,10.248,9.253,Fairway,airborne,-0.002,0
246,1.0248,12.869,19.511,21.851,2.355,10.246,9.264,Fairway,airborne,-0.002,0
247,1.0289,12.779,19.521,21.816,2.311,10.245,9.276,Fairway,airborne,-0.002,0
248,1.0331,12.688,19.530,21.781,2.268,10.243,9.287,Fairway,airborne,-0.002,0
249,1.0372,12.598,19.539,21.745,2.224,10.241,9.298,Fairway,airborne,-0.002,0
250,1.0414,12.508,19.549,21.710,2.181,10.239,9.309,Fairway,airborne,-0.002,0
251,1.0456,12.418,19.558,21.675,2.138,10.238,9.320,Fairway,airborne,-0.002,0
252,1.0497,12.328,19.566,21.640,2.094,10.236,9.331,Fairway,airborne,-0.002,0
253,1.0539,12.239,19.575,21.605,2.051,10.234,9.341,Fairway,airborne,-0.002,0
254,1.0581,12.149,19.584,21.570,2.008,10.232,9.351,Fairway,airborne,-0.002,0
255,1.0622,12.059,19.592,21.535,1.965,10.230,9.361,Fairway,airborne,-0.002,0
256,1.0664,11.970,19.600,21.500,1.922,10.229,9.371,Fairway,airborne,-0.002,0
257,1.0706,11.881,19.608,21.465,1.879,10.227,9.381,Fairway,airborne,-0.002,0
258,1.0747,11.791,19.616,21.430,1.836,10.225,9.390,Fairway,airborne,-0.002,0
259,1.0789,11.702,19.623,21.395,1.793,10.223,9.400,Fairway,airborne,-0.002,0
260,1.0831,11.613,19.630,21.360,1.750,10.222,9.409,Fairway,airborne,-0.002,0
261,1.0872,11.524,19.638,21.325,1.707,10.220,9.418,Fairway,airborne,-0.002,0
262,1.0914,11.435,19.645,21.290,1.665,10.218,9.427,Fairway,airborne,-0.002,0
263,1.0956,11.346,19.651,21.256,1.622,10.216,9.435,Fairway,airborne,-0.002,0
264,1.0997,11.258,19.658,21.221,1.579,10.214,9.444,Fairway,airborne,-0.002,0
265,1.1039,11.169,19.665,21.186,1.537,10.213,9.452,Fairway,airborne,-0.002,0
266,1.1081,11.081,19.671,21.152,1.494,10.211,9.460,Fairway,airborne,-0.002,0
267,1.1122,10.992,19.677,21.117,1.452,10.209,9.468,Fairway,airborne,-0.002,0
268,1.1164,10.904,19.683,21.083,1.409,10.208,9.475,Fairway,airborne,-0.002,0
269,1.1206,10.816,19.689,21.048,1.367,10.206,9.483,Fairway,airborne,-0.002,0
270,1.1247,10.728,19.694,21.014,1.325,10.204,9.490,Fairway,airborne,-0.002,0
271,1.1289,10.640,19.700,20.979,1.282,10.202,9.498,Fairway,airborne,-0.002,0
272,1.1331,10.552,19.705,20.945,1.240,10.200,9.505,Fairway,airborne,-0.002,0
273,1.1372,10.464,19.710,20.911,1.198,10.199,9.511,Fairway,airborne,-0.002,0
274,1.1414,10.376,19.715,20.876,1.156,10.197,9.518,Fairway,airborne,-0.002,0
275,1.1456,10.289,19.720,20.842,1.114,10.196,9.524,Fairway,airborne,-0.002,0
276,1.1497,10.201,19.724,20.808,1.072,10.194,9.530,Fairway,airborne,-0.002,0
277,1.1539,10.114,19.729,20.774,1.030,10.193,9.536,Fairway,airborne,-0.002,0
278,1.1581,10.027,19.733,20.739,0.988,10.191,9.542,Fairway,airborne,-0.002,0
279,1.1622,9.939,19.737,20.705,0.946,10.189,9.547,Fairway,airborne,-0.002,0
280,1.1664,9.852,19.741,20.671,0.904,10.188,9.553,Fairway,airborne,-0.002,0
281,1.1705,9.765,19.744,20.637,0.862,10.186,9.558,Fairway,airborne,-0.002,0
282,1.1747,9.678,19.748,20.603,0.821,10.185,9.563,Fairway,airborne,-0.002,0
283,1.1789,9.591,19.751,20.569,0.779,10.183,9.568,Fairway,airborne,-0.002,0
284,1.1830,9.505,19.754,20.535,0.737,10.182,9.573,Fairway,airborne,-0.002,0
285,1.1872,9.418,19.757,20.501,0.696,10.180,9.577,Fairway,airborne,-0.002,0
286,1.1914,9.331,19.760,20.467,0.654,10.178,9.582,Fairway,airborne,-0.002,0
287,1.1955,9.245,19.763,20.434,0.613,10.177,9.586,Fairway,airborne,-0.002,0
288,1.1997,9.159,19.765,20.400,0.571,10.175,9.590,Fairway,airborne,-0.002,0
289,1.2039,9.072,19.767,20.366,0.530,10.174,9.594,Fairway,airborne,-0.002,0
290,1.2080,8.986,19.770,20.332,0.488,10.172,9.597,Fairway,airborne,-0.002,0
291,1.2122,8.900,19.772,20.299,0.447,10.171,9.601,Fairway,airborne,-0.002,0
292,1.2164,8.814,19.773,20.265,0.406,10.169,9.604,Fairway,airborne,-0.002,0
293,1.2205,8.728,19.775,20.231,0.364,10.168,9.607,Fairway,airborne,-0.002,0
294,1.2247,8.642,19.776,20.198,0.323,10.166,9.611,Fairway,airborne,-0.002,0
295,1.2289,8.556,19.778,20.164,0.282,10.164,9.614,Fairway,airborne,-0.002,0
