stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand15.00 | 61.6 (19.0,-54.8) | 46.5 (9.2,45.1) | 31.87 45.90 | 0.93 1.00 | 137.4 174.1 | 25.77 | 0.00 0.02 | clr 2.68 | seg 16.58 15.89 | ovl 7.94 | knee 195.70 hk 234.84 | armleg 240.49 | hang 12.7/8.6 thigh 140.49 chin -19.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand30.00 | 59.9 (19.0,-53.3) | 45.6 (9.5,44.0) | 27.46 50.30 | 0.93 1.00 | 136.9 172.3 | 35.87 | 0.01 0.02 | clr 2.67 | seg 16.58 15.90 | ovl 7.96 | knee 195.68 hk 231.60 | armleg 227.21 | hang 12.2/8.2 thigh 127.21 chin -34.63 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap8.00 stand45.00 | 58.1 (18.8,-51.7) | 43.7 (9.1,42.3) | 30.69 58.32 | 0.93 1.00 | 136.6 172.3 | 48.56 | 0.00 0.02 | clr 2.67 | seg 16.58 15.90 | ovl 7.96 | knee 195.68 hk 229.33 | armleg 214.01 | hang 12.0/8.2 thigh 114.01 chin -49.63 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand0.00 | 63.0 (19.0,-56.1) | 46.5 (7.8,45.4) | 41.57 46.81 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.96 | clr 2.73 | seg 16.58 15.52 | ovl 7.71 | knee 196.07 hk 239.03 | armleg 254.18 | hang 13.5/9.2 thigh 154.18 chin -4.39 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand15.00 | 61.6 (19.0,-54.8) | 44.7 (7.4,43.7) | 31.87 46.62 | 0.93 1.00 | 137.4 177.4 | 25.77 | 0.00 0.82 | clr 2.24 | seg 16.58 15.60 | ovl 8.66 | knee 195.13 hk 234.22 | armleg 240.70 | hang 12.7/8.5 thigh 140.70 chin -19.30 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand30.00 | 59.9 (19.0,-53.3) | 42.9 (7.0,42.0) | 27.46 50.85 | 0.93 1.00 | 136.9 177.4 | 35.87 | 0.01 0.76 | clr 2.10 | seg 16.58 15.63 | ovl 9.15 | knee 194.65 hk 230.60 | armleg 227.36 | hang 12.2/8.1 thigh 127.36 chin -34.24 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap12.00 stand45.00 | 58.1 (18.8,-51.7) | 41.1 (6.7,40.3) | 30.69 58.55 | 0.93 1.00 | 136.6 177.4 | 48.56 | 0.00 0.83 | clr 2.03 | seg 16.58 15.55 | ovl 9.18 | knee 194.64 hk 228.27 | armleg 214.22 | hang 12.0/8.1 thigh 114.22 chin -49.19 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand0.00 | 63.0 (19.0,-56.1) | 46.5 (7.7,45.5) | 41.57 47.53 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 1.79 | clr 2.84 | seg 16.58 14.79 | ovl 7.89 | knee 196.01 hk 238.81 | armleg 254.43 | hang 13.5/9.2 thigh 154.43 chin -4.13 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand15.00 | 61.6 (19.0,-54.8) | 44.8 (7.3,43.8) | 31.87 47.18 | 0.93 1.00 | 137.4 177.4 | 25.77 | 0.00 1.72 | clr 2.33 | seg 16.58 14.77 | ovl 8.88 | knee 195.06 hk 233.98 | armleg 241.04 | hang 12.7/8.5 thigh 141.04 chin -18.98 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand30.00 | 59.9 (19.0,-53.3) | 43.0 (7.0,42.1) | 27.46 51.14 | 0.93 1.00 | 136.9 177.4 | 35.87 | 0.01 1.75 | clr 2.18 | seg 16.58 14.69 | ovl 9.41 | knee 194.57 hk 230.34 | armleg 227.80 | hang 12.2/8.0 thigh 127.80 chin -33.86 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap16.00 stand45.00 | 58.1 (18.8,-51.7) | 41.2 (6.6,40.4) | 30.69 58.54 | 0.93 1.00 | 136.6 177.4 | 48.56 | 0.00 1.90 | clr 2.09 | seg 16.58 14.51 | ovl 9.49 | knee 194.53 hk 227.94 | armleg 214.74 | hang 12.0/8.0 thigh 114.74 chin -48.75 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand0.00 | 63.0 (19.0,-56.1) | 46.6 (7.6,45.6) | 41.57 48.25 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 2.62 | clr 3.17 | seg 16.58 14.08 | ovl 8.08 | knee 195.96 hk 238.60 | armleg 254.68 | hang 13.5/9.2 thigh 154.68 chin -3.89 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch2.0 gap20.00 stand15.00 | 61.6 (19.0,-54.8) | 44.8 (7.3,43.9) | 31.87 47.75 | 0.93 1.00 | 137.4 177.4 | 25.77 | 0.00 2.63 | clr 2.76 | seg 16.58 13.94 | ovl 9.10 | knee 195.00 hk 233.75 | armleg 241.38 | hang 12.7/8.4 thigh 141.38 chin -18.67 POSTURE | butt 29.99 OUT
