frame,time,x,y,z,vy,groundY,signedDist,zoneType,phase,dGroundY,zoneFlip
0,0.0000,39.378,10.851,32.220,10.565,10.831,0.020,Fairway,airborne,0.000,0
1,0.0042,39.290,10.895,32.186,10.511,10.830,0.066,Fairway,airborne,-0.002,0
2,0.0083,39.202,10.939,32.152,10.456,10.828,0.111,Fairway,airborne,-0.002,0
3,0.0125,39.115,10.982,32.117,10.402,10.826,0.156,Fairway,airborne,-0.002,0
4,0.0167,39.027,11.026,32.083,10.347,10.825,0.201,Fairway,airborne,-0.002,0
5,0.0208,38.940,11.069,32.049,10.293,10.823,0.246,Fairway,airborne,-0.002,0
6,0.0250,38.853,11.111,32.015,10.239,10.821,0.290,Fairway,airborne,-0.002,0
7,0.0292,38.766,11.154,31.981,10.185,10.820,0.334,Fairway,airborne,-0.002,0
8,0.0333,38.678,11.196,31.947,10.131,10.818,0.378,Fairway,airborne,-0.002,0
9,0.0375,38.592,11.238,31.913,10.077,10.816,0.422,Fairway,airborne,-0.002,0
10,0.0417,38.505,11.280,31.879,10.023,10.814,0.466,Fairway,airborne,-0.002,0
11,0.0458,38.418,11.322,31.845,9.970,10.813,0.509,Fairway,airborne,-0.002,0
12,0.0500,38.331,11.363,31.811,9.916,10.811,0.552,Fairway,airborne,-0.002,0
13,0.0542,38.245,11.404,31.777,9.863,10.809,0.595,Fairway,airborne,-0.002,0
14,0.0583,38.159,11.445,31.743,9.810,10.808,0.638,Fairway,airborne,-0.002,0
15,0.0625,38.072,11.486,31.710,9.757,10.806,0.680,Fairway,airborne,-0.002,0
16,0.0667,37.986,11.527,31.676,9.704,10.804,0.722,Fairway,airborne,-0.002,0
17,0.0708,37.900,11.567,31.642,9.651,10.803,0.764,Fairway,airborne,-0.002,0
18,0.0750,37.814,11.607,31.609,9.598,10.801,0.806,Fairway,airborne,-0.002,0
19,0.0791,37.728,11.647,31.575,9.546,10.799,0.848,Fairway,airborne,-0.002,0
20,0.0833,37.643,11.687,31.542,9.493,10.797,0.889,Fairway,airborne,-0.002,0
21,0.0875,37.557,11.726,31.508,9.441,10.796,0.930,Fairway,airborne,-0.002,0
22,0.0916,37.471,11.765,31.475,9.388,10.794,0.971,Fairway,airborne,-0.002,0
23,0.0958,37.386,11.804,31.441,9.336,10.792,1.012,Fairway,airborne,-0.002,0
24,0.1000,37.301,11.843,31.408,9.284,10.791,1.052,Fairway,airborne,-0.002,0
25,0.1041,37.215,11.881,31.374,9.232,10.789,1.093,Fairway,airborne,-0.002,0
26,0.1083,37.130,11.920,31.341,9.180,10.787,1.133,Fairway,airborne,-0.002,0
27,0.1125,37.045,11.958,31.308,9.128,10.786,1.172,Fairway,airborne,-0.002,0
28,0.1166,36.960,11.996,31.275,9.077,10.784,1.212,Fairway,airborne,-0.002,0
29,0.1208,36.876,12.034,31.242,9.025,10.782,1.251,Fairway,airborne,-0.002,0
30,0.1250,36.791,12.071,31.208,8.974,10.781,1.290,Fairway,airborne,-0.002,0
31,0.1291,36.706,12.108,31.175,8.922,10.779,1.329,Fairway,airborne,-0.002,0
32,0.1333,36.622,12.145,31.142,8.871,10.777,1.368,Fairway,airborne,-0.002,0
33,0.1375,36.537,12.182,31.109,8.820,10.775,1.407,Fairway,airborne,-0.002,0
34,0.1416,36.453,12.219,31.076,8.769,10.774,1.445,Fairway,airborne,-0.002,0
35,0.1458,36.369,12.255,31.043,8.718,10.772,1.483,Fairway,airborne,-0.002,0
36,0.1500,36.285,12.291,31.010,8.667,10.770,1.521,Fairway,airborne,-0.002,0
37,0.1541,36.201,12.327,30.978,8.616,10.768,1.559,Fairway,airborne,-0.002,0
38,0.1583,36.117,12.363,30.945,8.565,10.766,1.597,Fairway,airborne,-0.002,0
39,0.1625,36.033,12.399,30.912,8.515,10.765,1.634,Fairway,airborne,-0.002,0
40,0.1666,35.949,12.434,30.879,8.464,10.763,1.671,Fairway,airborne,-0.002,0
41,0.1708,35.865,12.469,30.846,8.414,10.762,1.708,Fairway,airborne,-0.002,0
42,0.1750,35.782,12.504,30.814,8.363,10.760,1.744,Fairway,airborne,-0.002,0
43,0.1791,35.699,12.539,30.781,8.313,10.758,1.781,Fairway,airborne,-0.002,0
44,0.1833,35.615,12.573,30.749,8.263,10.757,1.817,Fairway,airborne,-0.002,0
45,0.1875,35.532,12.608,30.716,8.213,10.755,1.853,Fairway,airborne,-0.002,0
46,0.1916,35.449,12.642,30.683,8.163,10.753,1.889,Fairway,airborne,-0.002,0
47,0.1958,35.366,12.676,30.651,8.113,10.752,1.924,Fairway,airborne,-0.002,0
48,0.2000,35.283,12.709,30.619,8.063,10.750,1.960,Fairway,airborne,-0.002,0
49,0.2041,35.200,12.743,30.586,8.013,10.748,1.995,Fairway,airborne,-0.002,0
50,0.2083,35.117,12.776,30.554,7.964,10.746,2.030,Fairway,airborne,-0.002,0
51,0.2124,35.034,12.809,30.521,7.914,10.744,2.065,Fairway,airborne,-0.002,0
52,0.2166,34.952,12.842,30.489,7.865,10.743,2.100,Fairway,airborne,-0.002,0
53,0.2208,34.869,12.875,30.457,7.815,10.741,2.134,Fairway,airborne,-0.002,0
54,0.2249,34.787,12.907,30.425,7.766,10.739,2.168,Fairway,airborne,-0.002,0
55,0.2291,34.704,12.939,30.392,7.717,10.737,2.202,Fairway,airborne,-0.002,0
56,0.2333,34.622,12.971,30.360,7.668,10.736,2.236,Fairway,airborne,-0.002,0
57,0.2374,34.540,13.003,30.328,7.619,10.734,2.270,Fairway,airborne,-0.002,0
58,0.2416,34.458,13.035,30.296,7.570,10.732,2.303,Fairway,airborne,-0.002,0
59,0.2458,34.376,13.066,30.264,7.521,10.730,2.336,Fairway,airborne,-0.002,0
60,0.2499,34.294,13.098,30.232,7.472,10.728,2.369,Fairway,airborne,-0.002,0
61,0.2541,34.212,13.129,30.200,7.423,10.726,2.402,Fairway,airborne,-0.002,0
62,0.2583,34.130,13.159,30.168,7.374,10.725,2.435,Fairway,airborne,-0.002,0
63,0.2624,34.049,13.190,30.136,7.326,10.723,2.467,Fairway,airborne,-0.002,0
64,0.2666,33.967,13.220,30.104,7.277,10.721,2.499,Fairway,airborne,-0.002,0
65,0.2708,33.886,13.251,30.072,7.229,10.719,2.531,Fairway,airborne,-0.002,0
66,0.2749,33.804,13.281,30.040,7.181,10.717,2.563,Fairway,airborne,-0.002,0
67,0.2791,33.723,13.310,30.008,7.132,10.716,2.595,Fairway,airborne,-0.002,0
68,0.2833,33.642,13.340,29.977,7.084,10.714,2.626,Fairway,airborne,-0.002,0
69,0.2874,33.561,13.369,29.945,7.036,10.712,2.658,Fairway,airborne,-0.002,0
70,0.2916,33.480,13.399,29.913,6.988,10.710,2.688,Fairway,airborne,-0.002,0
71,0.2958,33.399,13.428,29.882,6.940,10.708,2.719,Fairway,airborne,-0.002,0
72,0.2999,33.318,13.456,29.850,6.892,10.707,2.750,Fairway,airborne,-0.002,0
73,0.3041,33.237,13.485,29.818,6.844,10.705,2.780,Fairway,airborne,-0.002,0
74,0.3083,33.156,13.513,29.787,6.796,10.703,2.810,Fairway,airborne,-0.002,0
75,0.3124,33.075,13.542,29.755,6.749,10.701,2.840,Fairway,airborne,-0.002,0
76,0.3166,32.995,13.570,29.724,6.701,10.700,2.870,Fairway,airborne,-0.002,0
77,0.3208,32.914,13.597,29.692,6.653,10.698,2.900,Fairway,airborne,-0.002,0
78,0.3249,32.834,13.625,29.661,6.606,10.696,2.929,Fairway,airborne,-0.002,0
79,0.3291,32.754,13.652,29.629,6.559,10.694,2.958,Fairway,airborne,-0.002,0
80,0.3333,32.673,13.680,29.598,6.511,10.693,2.987,Fairway,airborne,-0.002,0
81,0.3374,32.593,13.707,29.567,6.464,10.691,3.016,Fairway,airborne,-0.002,0
82,0.3416,32.513,13.733,29.535,6.417,10.689,3.044,Fairway,airborne,-0.002,0
83,0.3457,32.433,13.760,29.504,6.369,10.687,3.073,Fairway,airborne,-0.002,0
84,0.3499,32.353,13.787,29.473,6.322,10.685,3.101,Fairway,airborne,-0.002,0
85,0.3541,32.273,13.813,29.441,6.275,10.684,3.129,Fairway,airborne,-0.002,0
86,0.3582,32.194,13.839,29.410,6.228,10.682,3.157,Fairway,airborne,-0.002,0
87,0.3624,32.114,13.865,29.379,6.181,10.680,3.185,Fairway,airborne,-0.002,0
88,0.3666,32.034,13.890,29.348,6.135,10.678,3.212,Fairway,airborne,-0.002,0
89,0.3707,31.955,13.916,29.317,6.088,10.676,3.240,Fairway,airborne,-0.002,0
90,0.3749,31.875,13.941,29.286,6.041,10.674,3.267,Fairway,airborne,-0.002,0
91,0.3791,31.796,13.966,29.255,5.994,10.673,3.293,Fairway,airborne,-0.002,0
92,0.3832,31.717,13.991,29.224,5.948,10.671,3.320,Fairway,airborne,-0.002,0
93,0.3874,31.638,14.016,29.193,5.901,10.669,3.347,Fairway,airborne,-0.002,0
94,0.3916,31.558,14.040,29.162,5.855,10.667,3.373,Fairway,airborne,-0.002,0
95,0.3957,31.479,14.064,29.131,5.809,10.665,3.399,Fairway,airborne,-0.002,0
96,0.3999,31.400,14.088,29.100,5.762,10.664,3.425,Fairway,airborne,-0.002,0
97,0.4041,31.321,14.112,29.069,5.716,10.662,3.450,Fairway,airborne,-0.002,0
98,0.4082,31.243,14.136,29.038,5.670,10.660,3.476,Fairway,airborne,-0.002,0
99,0.4124,31.164,14.160,29.007,5.624,10.658,3.501,Fairway,airborne,-0.002,0
100,0.4166,31.085,14.183,28.977,5.577,10.657,3.526,Fairway,airborne,-0.002,0
101,0.4207,31.006,14.206,28.946,5.531,10.655,3.551,Fairway,airborne,-0.002,0
102,0.4249,30.928,14.229,28.915,5.485,10.653,3.576,Fairway,airborne,-0.002,0
103,0.4291,30.849,14.252,28.884,5.439,10.651,3.601,Fairway,airborne,-0.002,0
104,0.4332,30.771,14.274,28.854,5.394,10.649,3.625,Fairway,airborne,-0.002,0
105,0.4374,30.693,14.297,28.823,5.348,10.648,3.649,Fairway,airborne,-0.002,0
106,0.4416,30.614,14.319,28.793,5.302,10.646,3.673,Fairway,airborne,-0.002,0
107,0.4457,30.536,14.341,28.762,5.256,10.644,3.697,Fairway,airborne,-0.002,0
108,0.4499,30.458,14.363,28.731,5.211,10.642,3.720,Fairway,airborne,-0.002,0
109,0.4541,30.380,14.384,28.701,5.165,10.641,3.744,Fairway,airborne,-0.002,0
110,0.4582,30.302,14.406,28.670,5.120,10.639,3.767,Fairway,airborne,-0.002,0
111,0.4624,30.224,14.427,28.640,5.074,10.637,3.790,Fairway,airborne,-0.002,0
112,0.4666,30.146,14.448,28.609,5.029,10.635,3.813,Fairway,airborne,-0.002,0
113,0.4707,30.069,14.469,28.579,4.983,10.633,3.836,Fairway,airborne,-0.002,0
114,0.4749,29.991,14.489,28.549,4.938,10.631,3.858,Fairway,airborne,-0.002,0
115,0.4790,29.913,14.510,28.518,4.893,10.629,3.881,Fairway,airborne,-0.002,0
116,0.4832,29.836,14.530,28.488,4.847,10.628,3.903,Fairway,airborne,-0.002,0
117,0.4874,29.758,14.550,28.458,4.802,10.626,3.925,Fairway,airborne,-0.002,0
118,0.4915,29.681,14.570,28.427,4.757,10.624,3.946,Fairway,airborne,-0.002,0
119,0.4957,29.603,14.590,28.397,4.712,10.622,3.968,Fairway,airborne,-0.002,0
120,0.4999,29.526,14.609,28.367,4.667,10.620,3.989,Fairway,airborne,-0.002,0
121,0.5040,29.449,14.629,28.337,4.622,10.619,4.010,Fairway,airborne,-0.002,0
122,0.5082,29.372,14.648,28.306,4.577,10.617,4.031,Fairway,airborne,-0.002,0
123,0.5124,29.295,14.667,28.276,4.532,10.615,4.052,Fairway,airborne,-0.002,0
124,0.5165,29.218,14.686,28.246,4.488,10.613,4.072,Fairway,airborne,-0.002,0
125,0.5207,29.141,14.704,28.216,4.443,10.611,4.093,Fairway,airborne,-0.002,0
126,0.5249,29.064,14.723,28.186,4.398,10.610,4.113,Fairway,airborne,-0.002,0
127,0.5290,28.987,14.741,28.156,4.353,10.608,4.133,Fairway,airborne,-0.002,0
128,0.5332,28.910,14.759,28.126,4.309,10.606,4.153,Fairway,airborne,-0.002,0
129,0.5374,28.834,14.777,28.096,4.264,10.604,4.173,Fairway,airborne,-0.002,0
130,0.5415,28.757,14.794,28.066,4.220,10.602,4.192,Fairway,airborne,-0.002,0
131,0.5457,28.680,14.812,28.036,4.175,10.600,4.212,Fairway,airborne,-0.002,0
132,0.5499,28.604,14.829,28.006,4.131,10.598,4.231,Fairway,airborne,-0.002,0
133,0.5540,28.528,14.846,27.976,4.086,10.596,4.250,Fairway,airborne,-0.002,0
134,0.5582,28.451,14.863,27.946,4.042,10.594,4.269,Fairway,airborne,-0.002,0
135,0.5624,28.375,14.880,27.917,3.998,10.593,4.287,Fairway,airborne,-0.002,0
136,0.5665,28.299,14.896,27.887,3.954,10.591,4.306,Fairway,airborne,-0.002,0
137,0.5707,28.223,14.913,27.857,3.909,10.589,4.324,Fairway,airborne,-0.002,0
138,0.5749,28.147,14.929,27.827,3.865,10.587,4.342,Fairway,airborne,-0.002,0
139,0.5790,28.070,14.945,27.797,3.821,10.586,4.359,Fairway,airborne,-0.002,0
140,0.5832,27.995,14.961,27.768,3.777,10.584,4.377,Fairway,airborne,-0.002,0
141,0.5874,27.919,14.976,27.738,3.733,10.582,4.394,Fairway,airborne,-0.002,0
142,0.5915,27.843,14.992,27.708,3.689,10.581,4.411,Fairway,airborne,-0.002,0
143,0.5957,27.767,15.007,27.679,3.645,10.579,4.428,Fairway,airborne,-0.002,0
144,0.5999,27.691,15.022,27.649,3.601,10.577,4.445,Fairway,airborne,-0.002,0
145,0.6040,27.616,15.037,27.620,3.558,10.576,4.462,Fairway,airborne,-0.002,0
146,0.6082,27.540,15.052,27.590,3.514,10.574,4.478,Fairway,airborne,-0.002,0
147,0.6124,27.465,15.066,27.560,3.470,10.572,4.494,Fairway,airborne,-0.002,0
148,0.6165,27.389,15.081,27.531,3.426,10.571,4.510,Fairway,airborne,-0.002,0
149,0.6207,27.314,15.095,27.501,3.383,10.569,4.526,Fairway,airborne,-0.002,0
150,0.6248,27.238,15.109,27.472,3.339,10.567,4.542,Fairway,airborne,-0.002,0
151,0.6290,27.163,15.123,27.443,3.296,10.565,4.558,Fairway,airborne,-0.002,0
152,0.6332,27.088,15.136,27.413,3.252,10.563,4.573,Fairway,airborne,-0.002,0
153,0.6373,27.013,15.150,27.384,3.209,10.562,4.588,Fairway,airborne,-0.002,0
154,0.6415,26.938,15.163,27.354,3.165,10.560,4.603,Fairway,airborne,-0.002,0
155,0.6457,26.863,15.176,27.325,3.122,10.558,4.618,Fairway,airborne,-0.002,0
156,0.6498,26.788,15.189,27.296,3.078,10.556,4.633,Fairway,airborne,-0.002,0
157,0.6540,26.713,15.202,27.266,3.035,10.555,4.647,Fairway,airborne,-0.002,0
158,0.6582,26.638,15.214,27.237,2.992,10.553,4.662,Fairway,airborne,-0.002,0
159,0.6623,26.563,15.227,27.208,2.948,10.551,4.676,Fairway,airborne,-0.002,0
160,0.6665,26.489,15.239,27.179,2.905,10.549,4.690,Fairway,airborne,-0.002,0
161,0.6707,26.414,15.251,27.149,2.862,10.547,4.704,Fairway,airborne,-0.002,0
162,0.6748,26.339,15.263,27.120,2.819,10.545,4.718,Fairway,airborne,-0.002,0
163,0.6790,26.265,15.274,27.091,2.776,10.543,4.731,Fairway,airborne,-0.002,0
164,0.6832,26.190,15.286,27.062,2.733,10.541,4.745,Fairway,airborne,-0.002,0
165,0.6873,26.116,15.297,27.033,2.690,10.539,4.758,Fairway,airborne,-0.002,0
166,0.6915,26.041,15.308,27.004,2.647,10.537,4.771,Fairway,airborne,-0.002,0
167,0.6957,25.967,15.319,26.975,2.604,10.536,4.783,Fairway,airborne,-0.002,0
168,0.6998,25.893,15.330,26.946,2.561,10.534,4.796,Fairway,airborne,-0.002,0
169,0.7040,25.819,15.341,26.917,2.518,10.532,4.808,Fairway,airborne,-0.002,0
170,0.7082,25.745,15.351,26.888,2.475,10.531,4.820,Fairway,airborne,-0.002,0
171,0.7123,25.671,15.361,26.859,2.433,10.529,4.832,Fairway,airborne,-0.002,0
172,0.7165,25.597,15.371,26.830,2.390,10.527,4.844,Fairway,airborne,-0.002,0
173,0.7207,25.523,15.381,26.801,2.347,10.526,4.855,Fairway,airborne,-0.002,0
174,0.7248,25.449,15.391,26.772,2.305,10.524,4.867,Fairway,airborne,-0.002,0
175,0.7290,25.375,15.400,26.743,2.262,10.522,4.878,Fairway,airborne,-0.002,0
176,0.7332,25.301,15.410,26.714,2.219,10.521,4.889,Fairway,airborne,-0.002,0
177,0.7373,25.227,15.419,26.685,2.177,10.519,4.900,Fairway,airborne,-0.002,0
178,0.7415,25.154,15.428,26.657,2.134,10.517,4.910,Fairway,airborne,-0.002,0
179,0.7457,25.080,15.436,26.628,2.092,10.515,4.921,Fairway,airborne,-0.002,0
180,0.7498,25.007,15.445,26.599,2.049,10.514,4.931,Fairway,airborne,-0.002,0
181,0.7540,24.933,15.454,26.570,2.007,10.512,4.941,Fairway,airborne,-0.002,0
182,0.7581,24.860,15.462,26.542,1.965,10.510,4.951,Fairway,airborne,-0.002,0
183,0.7623,24.786,15.470,26.513,1.922,10.509,4.961,Fairway,airborne,-0.002,0
184,0.7665,24.713,15.478,26.484,1.880,10.507,4.971,Fairway,airborne,-0.002,0
185,0.7706,24.640,15.486,26.455,1.838,10.505,4.980,Fairway,airborne,-0.002,0
186,0.7748,24.566,15.493,26.427,1.795,10.504,4.989,Fairway,airborne,-0.002,0
187,0.7790,24.493,15.500,26.398,1.753,10.502,4.998,Fairway,airborne,-0.002,0
188,0.7831,24.420,15.508,26.370,1.711,10.500,5.007,Fairway,airborne,-0.002,0
189,0.7873,24.347,15.515,26.341,1.669,10.499,5.016,Fairway,airborne,-0.002,0
190,0.7915,24.274,15.522,26.312,1.627,10.497,5.025,Fairway,airborne,-0.002,0
191,0.7956,24.201,15.528,26.284,1.585,10.495,5.033,Fairway,airborne,-0.002,0
192,0.7998,24.128,15.535,26.255,1.543,10.493,5.041,Fairway,airborne,-0.002,0
193,0.8040,24.056,15.541,26.227,1.501,10.492,5.049,Fairway,airborne,-0.002,0
194,0.8081,23.983,15.547,26.198,1.459,10.490,5.057,Fairway,airborne,-0.002,0
195,0.8123,23.910,15.553,26.170,1.417,10.488,5.065,Fairway,airborne,-0.002,0
196,0.8165,23.837,15.559,26.142,1.375,10.487,5.072,Fairway,airborne,-0.002,0
197,0.8206,23.765,15.565,26.113,1.333,10.485,5.080,Fairway,airborne,-0.002,0
198,0.8248,23.692,15.570,26.085,1.291,10.483,5.087,Fairway,airborne,-0.002,0
199,0.8290,23.620,15.575,26.056,1.250,10.481,5.094,Fairway,airborne,-0.002,0
200,0.8331,23.547,15.580,26.028,1.208,10.480,5.101,Fairway,airborne,-0.002,0
201,0.8373,23.475,15.585,26.000,1.166,10.478,5.108,Fairway,airborne,-0.002,0
202,0.8415,23.403,15.590,25.972,1.124,10.476,5.114,Fairway,airborne,-0.002,0
203,0.8456,23.330,15.595,25.943,1.083,10.474,5.120,Fairway,airborne,-0.002,0
204,0.8498,23.258,15.599,25.915,1.041,10.473,5.126,Fairway,airborne,-0.002,0
205,0.8540,23.186,15.603,25.887,0.999,10.471,5.132,Fairway,airborne,-0.002,0
206,0.8581,23.114,15.608,25.859,0.958,10.470,5.138,Fairway,airborne,-0.002,0
207,0.8623,23.042,15.611,25.830,0.916,10.468,5.144,Fairway,airborne,-0.002,0
208,0.8665,22.970,15.615,25.802,0.875,10.466,5.149,Fairway,airborne,-0.002,0
209,0.8706,22.898,15.619,25.774,0.833,10.464,5.154,Fairway,airborne,-0.002,0
210,0.8748,22.826,15.622,25.746,0.792,10.463,5.159,Fairway,airborne,-0.002,0
211,0.8790,22.754,15.625,25.718,0.751,10.461,5.164,Fairway,airborne,-0.002,0
212,0.8831,22.682,15.628,25.690,0.709,10.459,5.169,Fairway,airborne,-0.002,0
213,0.8873,22.610,15.631,25.662,0.668,10.458,5.174,Fairway,airborne,-0.002,0
214,0.8914,22.539,15.634,25.634,0.626,10.456,5.178,Fairway,airborne,-0.002,0
215,0.8956,22.467,15.636,25.606,0.585,10.454,5.182,Fairway,airborne,-0.002,0
216,0.8998,22.395,15.639,25.578,0.544,10.452,5.186,Fairway,airborne,-0.002,0
217,0.9039,22.324,15.641,25.550,0.503,10.451,5.190,Fairway,airborne,-0.002,0
218,0.9081,22.252,15.643,25.522,0.462,10.449,5.194,Fairway,airborne,-0.002,0
219,0.9123,22.181,15.645,25.494,0.420,10.447,5.197,Fairway,airborne,-0.002,0
220,0.9164,22.109,15.646,25.466,0.379,10.446,5.201,Fairway,airborne,-0.002,0
221,0.9206,22.038,15.648,25.438,0.338,10.444,5.204,Fairway,airborne,-0.002,0
222,0.9248,21.967,15.649,25.410,0.297,10.443,5.207,Fairway,airborne,-0.002,0
223,0.9289,21.896,15.650,25.382,0.256,10.441,5.209,Fairway,airborne,-0.002,0
224,0.9331,21.824,15.651,25.354,0.215,10.440,5.212,Fairway,airborne,-0.002,0
225,0.9373,21.753,15.652,25.326,0.174,10.438,5.214,Fairway,airborne,-0.002,0
226,0.9414,21.682,15.653,25.299,0.133,10.436,5.216,Fairway,airborne,-0.002,0
227,0.9456,21.611,15.653,25.271,0.092,10.435,5.218,Fairway,airborne,-0.002,0
228,0.9498,21.540,15.653,25.243,0.051,10.433,5.220,Fairway,airborne,-0.002,0
229,0.9539,21.469,15.654,25.215,0.010,10.431,5.222,Fairway,airborne,-0.002,0
230,0.9581,21.398,15.654,25.188,-0.031,10.430,5.224,Fairway,airborne,-0.002,0
231,0.9623,21.327,15.653,25.160,-0.071,10.428,5.225,Fairway,airborne,-0.002,0
232,0.9664,21.257,15.653,25.132,-0.112,10.426,5.227,Fairway,airborne,-0.002,0
233,0.9706,21.186,15.652,25.104,-0.153,10.425,5.228,Fairway,airborne,-0.002,0
234,0.9748,21.115,15.652,25.077,-0.194,10.423,5.229,Fairway,airborne,-0.002,0
235,0.9789,21.045,15.651,25.049,-0.234,10.421,5.230,Fairway,airborne,-0.002,0
236,0.9831,20.974,15.650,25.022,-0.275,10.419,5.230,Fairway,airborne,-0.002,0
237,0.9873,20.903,15.649,24.994,-0.316,10.418,5.231,Fairway,airborne,-0.002,0
238,0.9914,20.833,15.647,24.966,-0.356,10.416,5.231,Fairway,airborne,-0.002,0
239,0.9956,20.763,15.646,24.939,-0.397,10.414,5.231,Fairway,airborne,-0.002,0
240,0.9998,20.692,15.644,24.911,-0.437,10.413,5.231,Fairway,airborne,-0.002,0
241,1.0039,20.622,15.642,24.884,-0.478,10.411,5.230,Fairway,airborne,-0.002,0
242,1.0081,20.551,15.640,24.856,-0.518,10.410,5.230,Fairway,airborne,-0.002,0
243,1.0123,20.481,15.638,24.829,-0.559,10.408,5.229,Fairway,airborne,-0.002,0
244,1.0164,20.411,15.635,24.801,-0.599,10.407,5.228,Fairway,airborne,-0.002,0
245,1.0206,20.341,15.633,24.774,-0.640,10.405,5.227,Fairway,airborne,-0.002,0
246,1.0248,20.271,15.630,24.746,-0.680,10.404,5.226,Fairway,airborne,-0.002,0
247,1.0289,20.201,15.627,24.719,-0.720,10.402,5.225,Fairway,airborne,-0.002,0
248,1.0331,20.131,15.624,24.692,-0.761,10.401,5.223,Fairway,airborne,-0.002,0
249,1.0372,20.061,15.621,24.664,-0.801,10.399,5.221,Fairway,airborne,-0.002,0
250,1.0414,19.991,15.617,24.637,-0.841,10.398,5.219,Fairway,airborne,-0.002,0
251,1.0456,19.921,15.614,24.610,-0.882,10.396,5.217,Fairway,airborne,-0.002,0
252,1.0497,19.851,15.610,24.582,-0.922,10.395,5.215,Fairway,airborne,-0.002,0
253,1.0539,19.781,15.606,24.555,-0.962,10.393,5.213,Fairway,airborne,-0.002,0
254,1.0581,19.712,15.602,24.528,-1.002,10.392,5.210,Fairway,airborne,-0.002,0
255,1.0622,19.642,15.598,24.500,-1.042,10.390,5.207,Fairway,airborne,-0.001,0
256,1.0664,19.572,15.593,24.473,-1.083,10.389,5.204,Fairway,airborne,-0.002,0
257,1.0706,19.503,15.589,24.446,-1.123,10.387,5.201,Fairway,airborne,-0.002,0
258,1.0747,19.433,15.584,24.419,-1.163,10.386,5.198,Fairway,airborne,-0.002,0
259,1.0789,19.364,15.579,24.392,-1.203,10.384,5.195,Fairway,airborne,-0.002,0
260,1.0831,19.294,15.574,24.365,-1.243,10.383,5.191,Fairway,airborne,-0.002,0
261,1.0872,19.225,15.569,24.337,-1.283,10.381,5.188,Fairway,airborne,-0.002,0
262,1.0914,19.156,15.563,24.310,-1.323,10.379,5.184,Fairway,airborne,-0.002,0
263,1.0956,19.086,15.558,24.283,-1.363,10.378,5.180,Fairway,airborne,-0.002,0
264,1.0997,19.017,15.552,24.256,-1.402,10.376,5.175,Fairway,airborne,-0.002,0
265,1.1039,18.948,15.546,24.229,-1.442,10.375,5.171,Fairway,airborne,-0.002,0
266,1.1081,18.879,15.540,24.202,-1.482,10.373,5.166,Fairway,airborne,-0.002,0
267,1.1122,18.810,15.534,24.175,-1.522,10.372,5.162,Fairway,airborne,-0.002,0
268,1.1164,18.741,15.527,24.148,-1.562,10.370,5.157,Fairway,airborne,-0.002,0
269,1.1206,18.672,15.521,24.121,-1.602,10.369,5.152,Fairway,airborne,-0.002,0
270,1.1247,18.603,15.514,24.094,-1.641,10.367,5.147,Fairway,airborne,-0.002,0
271,1.1289,18.534,15.507,24.067,-1.681,10.365,5.141,Fairway,airborne,-0.002,0
272,1.1331,18.465,15.500,24.040,-1.721,10.364,5.136,Fairway,airborne,-0.002,0
273,1.1372,18.396,15.493,24.013,-1.760,10.362,5.130,Fairway,airborne,-0.002,0
274,1.1414,18.327,15.485,23.986,-1.800,10.361,5.124,Fairway,airborne,-0.002,0
275,1.1456,18.259,15.478,23.959,-1.840,10.359,5.118,Fairway,airborne,-0.002,0
276,1.1497,18.190,15.470,23.932,-1.879,10.358,5.112,Fairway,airborne,-0.002,0
277,1.1539,18.121,15.462,23.906,-1.919,10.356,5.106,Fairway,airborne,-0.001,0
278,1.1581,18.053,15.454,23.879,-1.958,10.355,5.099,Fairway,airborne,-0.001,0
279,1.1622,17.984,15.446,23.852,-1.998,10.353,5.092,Fairway,airborne,-0.001,0
280,1.1664,17.916,15.437,23.825,-2.037,10.352,5.085,Fairway,airborne,-0.001,0
281,1.1705,17.847,15.429,23.798,-2.077,10.350,5.078,Fairway,airborne,-0.001,0
282,1.1747,17.779,15.420,23.772,-2.116,10.349,5.071,Fairway,airborne,-0.001,0
283,1.1789,17.710,15.411,23.745,-2.156,10.347,5.064,Fairway,airborne,-0.001,0
284,1.1830,17.642,15.402,23.718,-2.195,10.346,5.056,Fairway,airborne,-0.001,0
285,1.1872,17.574,15.393,23.691,-2.235,10.345,5.048,Fairway,airborne,-0.001,0
286,1.1914,17.506,15.383,23.665,-2.274,10.343,5.040,Fairway,airborne,-0.001,0
287,1.1955,17.437,15.374,23.638,-2.313,10.342,5.032,Fairway,airborne,-0.001,0
288,1.1997,17.369,15.364,23.611,-2.353,10.340,5.024,Fairway,airborne,-0.001,0
289,1.2039,17.301,15.354,23.585,-2.392,10.339,5.015,Fairway,airborne,-0.001,0
290,1.2080,17.233,15.344,23.558,-2.431,10.337,5.007,Fairway,airborne,-0.001,0
291,1.2122,17.165,15.334,23.532,-2.470,10.336,4.998,Fairway,airborne,-0.001,0
292,1.2164,17.097,15.324,23.505,-2.509,10.334,4.989,Fairway,airborne,-0.001,0
293,1.2205,17.029,15.313,23.478,-2.549,10.333,4.980,Fairway,airborne,-0.001,0
294,1.2247,16.961,15.302,23.452,-2.588,10.331,4.971,Fairway,airborne,-0.001,0
